Name			Flags		Cardinality	Example	document	Type	Description & Constraints		ValueSets			
	valueCodeableConcept		Σ S					codeableConcept						
	valueString		Σ S					string						
	valueBoolean		Σ S			true		boolean						
	valueInteger		Σ S					integer						
	valueRange		Σ S					range						
	valueRatio		Σ S					ratio						
	valueSampledData		Σ S					sampledData						
	valueTime		Σ S					time						
	valueDateTime		Σ S					dateTime						
	valuePeriod		Σ S					period						
	valueAttachment		Σ S					attachment						
	valueReference		Σ					reference(MolecularSequence)						
dataAbsentReason			Σ S	C	0..1		HL7.v5	CodeableConcept	"Причина, по которой значение отсутствует
Binding: http://hl7.org/fhir/ValueSet/data-absent-reason"					
interpretation			Σ S	D	0..*	N	HL7.v5	CodeableConcept	"Категориальная оценка значения обследования
Binding: http://hl7.org/fhir/ValueSet/observation-interpretation"					
note			Σ S	D	0..*			Annotation	Комментарии к обследованию					
bodySite			Σ S	С	0..*	9089003 	SNOMED CT	CodeableConcept	"Анатомическое место, где проявляется данное состояние
Binding: http://hl7.org/fhir/ValueSet/body-site"					
method (нужен ли этот элемент?)			Σ S		0..1	272389005 	SNOMED CT	CodeableConcept	"Как это было сделано
Binding: http://hl7.org/fhir/ValueSet/observation-methods"					
specimen			Σ S	С	0..1			Reference(Specimen)	Образец, использованный для этого обследования					
device			Σ S		0..1			Reference(Device | DeviceMetric)	Ссылка на устройство, которое генерирует измерения или настройки устройства для устройства					
referenceRange			Σ S	С	0..*			BackboneElement	Интерпретация значения в сравнении с нормальным или рекомендуемым диапазоном					
	low		Σ S	С	0..1			"	SimpleQuantity"	Низкий диапазон, если применимо					
	high		Σ S	С	0..1			"	SimpleQuantity"	"	Высокий диапазон, если применимо"					
	normalValue		Σ S	TU	0..1	Negative	HL7.v5	CodeableConcept	"Значение нормы референтного диапазона
Binding: http://hl7.org/fhir/ValueSet/observation-referencerange-normalvalue"					
	type		Σ S	TU	0..1	normal 	HL7.v5	CodeableConcept	"Квалификатор референтного диапазона
Binding: http://hl7.org/fhir/ValueSet/referencerange-meaning"					
	age		Σ S		0..1	39		Range	"	Применимый возрастной диапазон"					
	text		Σ S	С	0..1			markdown	Референтный диапазон на основе текста в Обследовании, который может использоваться, когда количественный диапазон не подходит для наблюдения					
hasMember			Σ S		0..*			Reference(Observation | QuestionnaireResponse | MolecularSequence)	Сопутствующий ресурс, принадлежащий группе Observation					
derivedFrom			Σ S		0..*			"	Reference(DocumentReference | ImagingStudy | ImagingSelection | QuestionnaireResponse | Observation | MolecularSequence | GenomicStudy)"	Сопутствующий ресурс, из которого сделано Обследование					
component			Σ S	С	0..*			BackboneElement	Результаты компонентов					
	code		Σ S	С	1..1			CodeableConcept	"Тип наблюдения компонента (код/тип)
Binding: http://hl7.org/fhir/ValueSet/observation-codes"					
	value[x]		Σ S	С	0..1				Фактический результат компонента					
		valueQuantity	Σ S					quantity						
		valueCodeableConcept	Σ S					codeableConcept						
		valueString	Σ S					string						
		valueBoolean	Σ S			false		boolean						
		valueInteger	Σ S					integer						
		valueRange	Σ S					range						
		valueRatio	Σ S					ratio						
		valueSampledData	Σ S					sampledData						
		valueTime	Σ S					time						
		valueDateTime	Σ S					dateTime						
		valuePeriod	Σ S					period						
		valueAttachment	Σ S					attachment						
		valueReference	Σ					reference(MolecularSequence)						
	dataAbsentReason		Σ S	С	0..1			CodeableConcept	"Причина, по которой значение отсутствует
Binding: https://terminology.medcore.uz/ValueSet/dataAbsentReason"					
	interpretation		Σ S	D	0..*			CodeableConcept	"Категориальная оценка значения обследования
Binding:  https://terminology.medcore.uz/ValueSet/Interpretation"					
