Code	UZ	RU (SNOMED CT)	EN
  808000 		Задние межреберные артерии	Posterior intercostal arteries
  809008 		Хрящевой череп плода	Fetal chondrocranium
  823005 		Задний шейный корешок спинного мозга	Posterior cervical spinal cord nerve root
  830004 		Остистый отросток пятого грудного позвонка	Spinous process of fifth thoracic vertebra
  836005 		Оральная область лица	Oral region of face
  885000 		Мышечная пластинка слизистой оболочки толстой кишки	Lamina muscularis of colonic mucous membrane
  895007 		Передняя крестообразная связка коленного сустава	Anterior cruciate ligament of knee joint
  917004 		Верхнее гортанное отверстие	Superior laryngeal aperture
  921006 		Щитоподъязычная ветвь петли шейки матки	Thyrohyoid branch of ansa cervicalis
  947002 		Ножка диафрагмы	Crus of diaphragm
  955009 		бронх	Bronchus
  976004 		Яичниковая вена	Ovarian vein
  996007 		Менингеальные ветви затылочной артерии	Meningeal branches of occipital artery
  1005009 		Весь диафрагмальный лимфатический узел	Entire diaphragmatic lymph node
  1012000 		Фиброзная часть перикарда	Fibrous portion of pericardium
  1015003 		Перитонзиллярная ткань	Peritonsillar tissue
  1028005 		Сальная железа	Sebaceous gland
  1030007 		Пузырчатая сумка грудино-подъязычной мышцы	Vesicular bursa of sternohyoid muscle
  1063000 		Лобно-скуловой шов черепа	Frontozygomatic suture of skull
  1075005 		Промоноцит	Promonocyte
  1076006 		Вся подкожная препателлярная сумка	Entire subcutaneous prepatellar bursa
  1086007 		Женский	Female
  1087003 		Грудино-щитовидная мышца	Sternothyroid muscle
  1092001 		Верхняя затылочная извилина	Superior occipital gyrus
  1099005 		Кора тимуса	Thymic cortex
  1101003 		Полость черепа	Cranial cavity
  1106008 		Вся большая чашечка	Entire major calyx
  1110006 		Тарзальная железа	Tarsal gland
  1122009 		Нижняя продольная мышца языка	Inferior longitudinal muscle of tongue
  1136004 		Аортолегочная перегородка	Aortopulmonary septum
  1159005 		Уздечка языка	Frenulum linguae
  1172006 		Зубовидный отросток оси	Odontoid process of axis
  1173001 		Нижнечелюстной нерв	Mandibular nerve
  1174007 		Хромосомы, группа E	Chromosomes, group E
  1193009 		Большая круглая мышца	Teres major muscle
  1216008 		Синостоз	Synostosis
  1231004 		Мозговые оболочки	Meninges
  1236009 		Серозная оболочка двенадцатиперстной кишки	Duodenal serosa
  1243003 		Нижний суставной отросток шестого шейного позвонка	Inferior articular process of sixth cervical vertebra
  1246006 		Тыльные пальцевые нервы лучевого нерва	Dorsal digital nerves of radial nerve
  1263005 		Отличительное расположение микротрубочек	Distinctive arrangement of microtubules
  1277008 		Позвоночный нерв	Vertebral nerve
  1307006 		Голосовая щель	Glottis
  1311000 		Телогеновые волосы	Telogen hair
  1350001 		Сухожилие глубокого сгибателя указательного пальца	Deep flexor tendon of index finger
  1353004 		Серозная оболочка желудка	Gastric serosa
  1403006 		Широкая латеральная мышца бедра	Vastus lateralis muscle
  1425000 		Задняя ножка стремени	Posterior limb of stapes
  1439000 		Паравезикулярный лимфатический узел	Paravesicular lymph node
  1441004 		Желудочек гортани	Ventricle of larynx
  1456008 		Желтый фиброзный хрящ	Yellow fibrocartilage
  1467009 		Теменная ветвь поверхностной височной артерии	Parietal branch of superficial temporal artery
  1484003 		Плюсна	Metatarsus
  1490004 		Мягкие ткани туловища	Soft tissues of trunk
  1502004 		Передняя слепокишечная артерия	Anterior cecal artery
  1511004 		Семявыбрасывающий проток	Ejaculatory duct
  1516009 		Лобно-подбородочный диаметр головы	Frontomental diameter of head
  1527006 		Пластинка четвертого грудного позвонка	Lamina of fourth thoracic vertebra
  1537001 		Межпозвоночный диск одиннадцатого грудного позвонка	Intervertebral disc of eleventh thoracic vertebra
  1541002 		Копчиковое сплетение	Coccygeal plexus
  1562001 		Пульпозное ядро ​​межпозвоночного диска третьего поясничного позвонка	Nucleus pulposus of intervertebral disc of third lumbar vertebra
  1580005 		Вентрально-латеральное ядро ​​таламуса	Ventral lateral nucleus of thalamus
  1581009 		Подвздошные артерии	Ileal arteries
  1584001 		Весь симфиз	Entire symphysis
  1600003 		Ременная мышца головы	Splenius capitis muscle
  1605008 		Гистиобласт	Histioblast
  1610007 		Отокония	Otoconia
  1611006 		Весь парамаммарный лимфатический узел	Entire paramammary lymph node
  1617005 		Внутренняя гортань	Intrinsic larynx
  1620002 		Метафазное ядро	Metaphase nucleus
  1626008 		Третий грудной позвонок	Third thoracic vertebra
  1627004 		Медиальная коллатеральная связка коленного сустава	Medial collateral ligament of knee joint
  1630006 		Супраорбитальная вена	Supraorbital vein
  1631005 		Передняя кишка	Foregut
  1650005 		Ворота левого легкого	Hilum of left lung
  1655000 		Ядро поперечного ножкового тракта	Transverse peduncular tract nucleus
  1659006 		Дорсомедиальное ядро ​​таламуса	Dorsomedial nucleus of thalamus
  1684009 		Круглая связка печени	Ligamentum teres of liver
  1706004 		Тимическая долька	Thymic lobule
  1707008 		Вентральная группа ядер таламуса	Ventral nuclear group of thalamus
  1711002 		Периорбитальная область	Periorbital region
  1716007 		Купула ампулярная	Cupula ampullaris
  1721005 		Правая миндалина	Right tonsil
  1729007 		Центральный тегментальный тракт	Central tegmental tract
  1732005 		Грудной проток	Thoracic duct
  1765002 		Лимфатическая система грудной клетки	Lymphatic of thorax
  1780008 		Премеланосома	Premelanosome
  1781007 		Крестцово-подвздошная область	Sacroiliac region
  1797002 		Нарис	Naris
  1818002 		Большой артериальный круг радужки	Greater circulus arteriosus of iris
  1825009 		Весь корень носа	Entire root of nose
  1832000 		Бульбарная конъюнктива	Bulbar conjunctiva
  1840006 		Мышцы, поднимающие волосы	Arrector pili muscles
  1849007 		Глоточный карман	Pharyngeal recess
  1853009 		Надподъязычные мышцы	Suprahyoid muscles
  1874005 		Весь мысовой общий подвздошный лимфатический узел	Entire promontory common iliac lymph node
  1895000 		Вся мышечно-диафрагмальная вена	Entire musculophrenic vein
  1902009 		Кожа наружного уха	Skin of external ear
  1910005 		Все ухо	Entire ear
  1918003 		Надпочечниковая аорта	Suprarenal aorta
  1927002 		Вся область левого локтя	Entire left elbow region
  1992003 		Внутренний слуховой проход	Porus acusticus internus
  1997009 		Cingulum dentis	Cingulum dentis
  2010005 		Ключичная поверхность лопатки	Clavicular facet of scapula
  2020000 		Верхняя грудная артерия	Superior thoracic artery
  2031008 		Вентральная срединная щель спинного мозга	Spinal cord ventral median fissure
  2033006 		Правая маточная труба	Right fallopian tube
  2044003 		Вагинальные нервы	Vaginal nerves
  2048000 		Язычная миндалина	Lingual tonsil
  2049008 		ворсины хориона	Chorionic villi
  2059009 		Кожа мочки уха	Skin of ear lobule
  2071003 		Ретикулярная формация спинного мозга	Reticular formation of spinal cord
  2076008 		Головка фаланги руки	Head of phalanx of hand
  2083001 		Ядро двусмысленное	Nucleus ambiguus
  2095001 		Добавочная пазуха	Accessory sinus
  2123001 		Туберомаммиллярное ядро	Tuberomammillary nucleus
  2150006 		Клетка переходного эпителия мочевыводящих путей	Urinary tract transitional epithelial cell
  2156000 		Глиальная клетка	Glial cell
  2160002 		артериальная связка	Ligamentum arteriosum
  2175005 		Полость глотки	Pharyngeal cavity
  2182009 		Базальная зона эндометрия	Endometrial zona basalis
  2192001 		Ключичная часть большой грудной мышцы	Clavicular part of pectoralis major muscle
  2205003 		Пластинка пятого грудного позвонка	Lamina of fifth thoracic vertebra
  2209009 		Базальная поверхность мозга	Cerebral basal surface
  2236006 		Малый костный таз	Lesser osseous pelvis
  2246008 		Волосковая клетка типа I	Type I hair cell
  2255006 		Подсерозный	Subserosa
  2302002 		Вены колена	Veins of the knee
  2305000 		Остистый отросток шейного позвонка	Spinous process of cervical vertebra
  2306004 		Основание третьей пястной кости	Base of third metacarpal bone
  2327009 		Вся слюнная серозно-слизистая железа (строение тела)	Entire salivary seromucous gland (body structure)
  2330002 		Сегментарные бронхиальные ветви	Segmental bronchial branches
  2332005 		Задний мозг плода	Metencephalon of fetus
  2334006 		Чашечка	Calyx
  2349003 		Носовой шов черепа	Nasal suture of skull
  2372001 		Медиальная поверхность пальца ноги	Medial surface of toe
  2383005 		Папиллярные мышцы правого желудочка	Papillary muscles of right ventricle
  2389009 		Верхний край надпочечника	Superior margin of adrenal gland
  2395005 		Поперечная лицевая артерия	Transverse facial artery
  2397002 		Первая плюсневая кость медиальной клиновидной кости	First metatarsal facet of medial cuneiform bone
  2400006 		Нижний левый первый премоляр	Mandibular left first premolar tooth
  2402003 		Тыльная часть стопы	Dorsum of foot
  2421006 		Подчелюстной ганглий	Submaxillary ganglion
  2433001 		Пальцевое сухожилие и сухожильное влагалище стопы	Digital tendon and tendon sheath of foot
  2436009 		Внутренняя оболочка вены	Tunica intima of vein
  2453002 		Подкожная клетчатка задней поверхности предплечья	Subcutaneous tissue of posterior surface of forearm
  2454008 		Суставная поверхность, третья пястная, второй пястной кости	Articular surface, third metacarpal, of second metacarpal bone
  2484000 		Кожа уздечки клитора	Skin of frenulum of clitoris
  2489005 		Медиальная контрольная связка глаза	Medial check ligament of eye
  2499000 		Вся цистерна моста	Entire cisterna pontis
  2502001 		Мембрана лизосомы	Membrane of lysosome
  2504000 		Панкреатическое сплетение	Pancreatic plexus
  2510000 		Треугольник бедренной кости	Femoral triangle
  2539000 		Верхняя прямокишечная артерия	Superior rectal artery
  2543001 		Кубовидная суставная поверхность четвертой плюсневой кости	Cuboid articular facet of fourth metatarsal bone
  2550002 		Фаланга большого пальца	Phalanx of thumb
  2577006 		Тонкая мышца	Gracilis muscle
  2579009 		Плазмобласт	Plasmablast
  2592007 		Все конечности	All extremities
  2600000 		Сухожилие длинного сгибателя большого пальца	Flexor pollicis longus muscle tendon
  2620004 		Межпозвоночный диск третьего грудного позвонка	Intervertebral disc of third thoracic vertebra
  2639009 		Нейроэндокринная ткань	Neuroendocrine tissue
  2653009 		Задняя таламическая лучистость внутренней капсулы	Posterior thalamic radiation of internal capsule
  2666009 		Полуостистая мышца головы	Semispinalis capitis muscle
  2675006 		Передняя решетчатая артерия	Anterior ethmoidal artery
  2681003 		Дорсальный нерв полового члена	Dorsal nerve of penis
  2682005 		Слизистая оболочка мочевого пузыря	Mucous membrane of urinary bladder
  2686008 		Медиальная обонятельная извилина	Medial olfactory gyrus
  2687004 		Пространство Боумена	Bowman's space
  2695000 		Левая верхнечелюстная пазуха	Left maxillary sinus
  2703009 		Вся шпорная артерия	Entire calcarine artery
  2712006 		Капсула голеностопного сустава	Capsule of ankle joint
  2718005 		Апикальное отверстие зуба	Apical foramen of tooth
  2726002 		Складка для стремени	Fold for stapes
  2730004 		Вся желточная вена плаценты	Entire vitelline vein of placenta
  2739003 		Эндометрий	Endometrium
  2741002 		Медиальная затылочно-височная извилина	Medial occipitotemporal gyrus
  2746007 		Круговой слой мышечной оболочки желудка	Circular layer of gastric muscularis
  2748008 		Спинной мозг	Spinal cord
  2759004 		Эккриновая железа	Eccrine gland
  2771005 		Собственная пластинка мочеточника	Lamina propria of ureter
  2789006 		апокринная железа	Apocrine gland
  2792005 		Натянутая часть барабанной перепонки	Pars tensa of tympanic membrane
  2803000 		Сухожильная оболочка подколенной мышцы	Tendon sheath of popliteus muscle
  2810006 		кремастерная фасция	Cremasteric fascia
  2812003 		Головка бедренной кости	Head of femur
  2824005 		Остистый отросток четвертого грудного позвонка	Spinous process of fourth thoracic vertebra
  2826007 		Пластинка четвертого поясничного позвонка	Lamina of fourth lumbar vertebra
  2830005 		Тыльные пальцевые нервы латерального большого пальца стопы и медиального второго пальца стопы	Dorsal digital nerves of lateral hallux and medial second toe
  2839006 		Перивезикулярные ткани семенных пузырьков	Perivesicular tissues of seminal vesicles
  2841007 		Почечная артерия	Renal artery
  2845003 		Респираторный эпителий	Respiratory epithelium
  2848001 		Поверхностная надчревная артерия	Superficial epigastric artery
  2855004 		Добавочная головная вена	Accessory cephalic vein
  2861001 		Вся железа (орган)	Entire gland (organ)
  2894003 		Задний надгортанник	Posterior epiglottis
  2905008 		Передняя связка матки	Anterior ligament of uterus
  2909002 		Задняя часть диафрагмальной поверхности печени	Posterior portion of diaphragmatic aspect of liver
  2920002 		Двигательная ветвь лицевого нерва	Facial nerve motor branch
  2922005 		Задняя сосочковая мышца левого желудочка	Posterior papillary muscle of left ventricle
  2923000 		Подкожная клетчатка надглазничной области	Subcutaneous tissue of supraorbital area
  2969000 		Анатомическая структура пространства (строение тела)	Anatomical space structure (body structure)
  2986006 		Таранная поверхность ладьевидной кости стопы	Talar facet of navicular bone of foot
  2998001 		Весь правый край матки	Entire right margin of uterus
  3003007 		Передняя ножка внутренней капсулы	Anterior limb of internal capsule
  3008003 		Белый фиброзный хрящ	White fibrocartilage
  3028004 		Клетка переходного эпителия	Transitional epithelial cell
  3039001 		Подкожная клетчатка бедра	Subcutaneous tissue of thigh
  3042007 		Гломерулярный мочевой полюс	Glomerular urinary pole
  3054007 		Суставная поверхность, пястная, фаланги большого пальца	Articular surface, metacarpal, of phalanx of thumb
  3055008 		Костный мозг тела позвонка	Bone marrow of vertebral body
  3056009 		Антеровентральное ядро ​​таламуса	Anteroventral nucleus of thalamus
  3057000 		нерв	Nerve
  3058005 		Периферическая нервная система	Peripheral nervous system
  3062004 		Спинномозговая паутинная оболочка	Spinal arachnoid
  3068000 		Просвет семенного пузырька	Seminal vesicle lumen
  3081007 		Митохондрия в делении	Mitochondrion in division
  3093003 		Сухожильная дуга тазовой фасции	Tendinous arch of pelvic fascia
  3100007 		Клиническая коронка зуба	Clinical crown of tooth
  3113001 		Супрахориоидальное пространство	Suprachoroidal space
  3117000 		Тыльная поверхность указательного пальца	Dorsal surface of index finger
  3118005 		Трабекула карнеа левого желудочка	Trabecula carnea of left ventricle
  3120008 		Плевра	Pleura
  3138006 		Костная ткань	Bony tissue
  3153003 		Tractus olivocochlearis	Tractus olivocochlearis
  3156006 		Запирательная артерия	Obturator artery
  3159004 		Реберно-шейный ствол	Costocervical trunk
  3169005 		Спинномозговой нерв	Spinal nerve
  3178004 		Шов мягкого неба	Raphe of soft palate
  3194006 		Эндокард правого предсердия	Endocardium of right atrium
  3215002 		Подкожная клетчатка затылочной области	Subcutaneous tissue of nuchal region
  3222005 		Все крупные артерии	All large arteries
  3227004 		Главный ствол левой коронарной артерии	Left coronary artery main stem
  3236000 		Задний сегмент правой верхней доли легкого	Posterior segment of right upper lobe of lung
  3243006 		Параметральный лимфатический узел	Parametrial lymph node
  3255000 		Сосочковая область	Papillary area
  3262009 		Корневой канал зуба	Root canal of tooth
  3279003 		Ножка третьего шейного позвонка	Pedicle of third cervical vertebra
  3295003 		Вентральное переднее ядро	Ventral anterior nucleus
  3301002 		Тектопонтийные волокна	Tectopontine fibers
  3302009 		Селезеночные ветви селезеночной артерии	Splenic branches of splenic artery
  3315000 		Вестибулоспинальный тракт	Vestibulospinal tract
  3332001 		Затылочно-лобный диаметр головы	Occipitofrontal diameter of head
  3336003 		Гаверсов канал	Haversian canal
  3341006 		Правое легкое	Right lung
  3350008 		Вся правая комиссура легочного клапана	Entire right commissure of pulmonic valve
  3362007 		Интертрагальная вырезка	Intertragal incisure
  3366005 		Передняя сосочковая мышца левого желудочка	Anterior papillary muscle of left ventricle
  3370002 		Поддерживающая ткань прямой кишки	Supporting tissue of rectum
  3374006 		Вторичный сперматоцит	Secondary spermatocyte
  3377004 		Аггер наси	Agger nasi
  3382006 		Rima oris	Rima oris
  3383001 		Несегментированный базофил	Nonsegmented basophil
  3394002 		Подзатылочно-теменной диаметр головы	Suboccipitobregmatic diameter of head
  3395001 		Верхняя глазная дуга	Superior palpebral arch
  3396000 		Мезогастрий	Mesogastrium
  3400000 		Клетка кости	Cell of bone
  3409004 		Боковой край предплечья	Lateral margin of forearm
  3417007 		Мышцы-вращатели	Rotator muscles
  3438001 		Глубокие лимфатические сосуды верхней конечности	Deep lymphatics of upper extremity
  3444002 		Таламостриарные вены	Thalamostriate veins
  3447009 		Проникший ооцит	Penetrated oocyte
  3460003 		Переднедорсальное ядро ​​таламуса	Anterodorsal nucleus of thalamus
  3462006 		Комиссура трехстворчатого клапана	Commissure of tricuspid valve
  3471002 		Задняя срединная линия туловища	Posterior midline of trunk
  3478008 		Широкая медиальная мышца бедра	Vastus medialis muscle
  3481003 		Эмбриональный яичко	Embryonic testis
  3488009 		Кольчатая пластинка, просвет цистерны	Annulate lamella, cisternal lumen
  3490005 		Подкожная клетчатка подзатылочной области	Subcutaneous tissue of suboccipital region
  3524005 		Боковая стенка сосцевидной пазухи	Lateral wall of mastoid antrum
  3538003 		Капсула проксимального большеберцово-малоберцового сустава	Capsule of proximal tibiofibular joint
  3541007 		Тыльная плюсневая артерия	Dorsal metatarsal artery
  3553006 		Капсула щитовидной железы	Thyroid capsule
  3556003 		Дорсальное ядро ​​трапециевидного тела	Dorsal nucleus of trapezoid body
  3563003 		Мышечная оболочка мочеточника	Muscularis of ureter
  3572006 		Тело позвонка	Body of vertebra
  3578005 		Тело желчного пузыря	Body of gallbladder
  3582007 		Желудочно-диафрагмальная связка	Gastrophrenic ligament
  3584008 		Дуга десятого грудного позвонка	Arch of tenth thoracic vertebra
  3594003 		Прямая часть длинной мышцы шеи	Straight part of longus colli muscle
  3608004 		Седалищно-копчиковая мышца	Ischiococcygeus muscle
  3609007 		Затылочная ветвь задней ушной артерии	Occipital branch of posterior auricular artery
  3646006 		Ламеллиподиум	Lamellipodium
  3663005 		Барабанное отверстие евстахиевой трубы	Tympanic ostium of Eustachian tube
  3665003 		Тазовая стенка	Pelvic wall
  3670005 		Весь субпилорический лимфатический узел	Entire subpyloric lymph node
  3711007 		Большой сосуд	Great vessel
  3743007 		Боковая грудная артерия	Lateral thoracic artery
  3761003 		Пульпозное ядро ​​межпозвоночного диска первого грудного позвонка	Nucleus pulposus of intervertebral disc of first thoracic vertebra
  3766008 		Подкожная клетчатка нижней конечности	Subcutaneous tissue of lower extremity
  3785006 		Вся тыльная пястная связка	Entire dorsal metacarpal ligament
  3788008 		Верхний сегмент правой нижней доли легкого	Superior segment of right lower lobe of lung
  3789000 		Аргентаффинные клетки	Argentaffin cells
  3810000 		Хрящ носовой перегородки	Nasal septal cartilage
  3838008 		Верхушка копчика	Apex of coccyx
  3860006 		Пересаженная печень	Transplanted liver
  3865001 		Межлопаточная область спины	Interscapular region of back
  3867009 		Тыльная поверхность большого пальца ноги	Dorsal surface of great toe
  3876002 		Подкожная клетчатка бедренной области	Subcutaneous tissue of femoral region
  3877006 		Общее сонное сплетение	Common carotid plexus
  3910004 		Подкожная клетчатка латеральной поверхности четвертого пальца стопы	Subcutaneous tissue of lateral surface of fourth toe
  3916005 		Затылочный лимфатический узел	Occipital lymph node
  3924000 		Перикардиодиафрагмальная артерия	Pericardiophrenic artery
  3931001 		Вестибулярное окно	Vestibular window
  3935005 		Головка десятого ребра	Head of tenth rib
  3937002 		Энторинальная кора	Entorhinal cortex
  3954005 		Слезный мешок	Lacrimal sac
  3956007 		Пятая плюсневая суставная поверхность четвертой плюсневой кости	Fifth metatarsal articular facet of fourth metatarsal bone
  3959000 		Прямая мышца головы	Rectus capitis muscle
  3960005 		Обонятельный тракт	Olfactory tract
  3964001 		Извилины мозга	Gyrus of brain
  3966004 		Вся теменная ветвь передней мозговой артерии	Entire parietal branch of anterior cerebral artery
  3977005 		Подкожная клетчатка носовой раковины	Subcutaneous tissue of concha
  3984002 		Глубокие вены клитора	Deep veins of clitoris
  3989007 		Медиальные ядра бледного шара	Medial nuclei of globus pallidus
  4015004 		Хромосомы, группа А	Chromosomes, group A
  4019005 		Задняя спайка больших половых губ	Posterior commissure of labia majora
  4029003 		Эозинофильный промиелоцит	Eosinophilic promyelocyte
  4061004 		Боковая стенка глазницы	Lateral wall of orbit
  4066009 		Капсула проксимального межфалангового сустава указательного пальца	Capsule of proximal interphalangeal joint of index finger
  4072009 		Четвертый копчиковый позвонок	Fourth coccygeal vertebra
  4081003 		Вся дорсальная язычная вена	Entire dorsal lingual vein
  4093007 		Бронхиальные ветви блуждающего нерва	Vagus nerve bronchial branches
  4111006 		Макула мешочка	Macula of saccule
  4117005 		Центральный канал пояснично-крестцового отдела спинного мозга	Lumbosacral spinal cord central canal
  4121003 		Верхняя лобная борозда	Superior frontal sulcus
  4146003 		Артерия конечности	Artery of extremity
  4148002 		Ладонная поверхность мизинца	Palmar surface of little finger
  4150005 		Чревное сплетение	Celiac plexus
